timestamp,open,high,low,close,volume,RSI,RSI_signal,EMA9,EMA21,EMA_signal,CROSS_UP,CROSS_DOWN,ENTRY_LONG,ENTRY_SHORT,TRADE_SIGNAL,BB_upper,BB_lower,BB_signal,CONSENSUS
2025-09-29 08:40:34.118864+00:00,2512.6373572243874,2513.2770560626554,2510.9489428793227,2511.7816779565715,2656,52.68825416805204,HOLD,2510.9723910337493,2510.7202668484874,BUY,False,False,False,False,HOLD,2519.563067756442,2505.286818834608,HOLD,HOLD
2025-09-29 08:45:34.118864+00:00,2514.2741414555476,2516.5827126634026,2514.4378648685947,2515.1178858496037,4109,58.86799075843109,HOLD,2511.8014899969203,2511.1200503940436,BUY,False,False,False,False,HOLD,2519.741455928032,2505.2832924905856,HOLD,HOLD
2025-09-29 08:50:34.118864+00:00,2513.915246391153,2514.2671898711633,2512.5334841205586,2513.620763923014,3263,55.372683872609414,HOLD,2512.165344782139,2511.347387987586,BUY,False,False,False,False,HOLD,2519.4898984055853,2505.318119421313,HOLD,HOLD
2025-09-29 08:55:34.118864+00:00,2510.9171156659254,2512.6030082814473,2510.3031657834504,2511.4372200048815,3873,50.64914332822388,HOLD,2512.019719826688,2511.3555545346126,BUY,False,False,False,False,HOLD,2518.704971181243,2505.4655275380633,HOLD,HOLD
2025-09-29 09:00:34.118864+00:00,2505.26803378264,2507.44351248656,2504.089256204909,2505.609335721749,4011,40.67578010068027,HOLD,2510.7376430057,2510.8331710061702,SELL,False,True,False,True,SHORT,2517.7966797699887,2505.035289612662,HOLD,HOLD
2025-09-29 09:05:34.118864+00:00,2505.9250834505606,2506.813257054578,2504.7178477890257,2505.4415969192582,2244,40.42902276207947,HOLD,2509.678433788412,2510.34302790736,SELL,False,False,False,False,HOLD,2517.20403066711,2504.4804604951782,HOLD,HOLD
2025-09-29 09:10:34.118864+00:00,2504.4203470726375,2506.602141749851,2503.8266798217155,2505.4436603994163,2116,40.43381000484422,HOLD,2508.8314791106127,2509.897630861183,SELL,False,False,False,False,HOLD,2516.8299345320042,2503.891100370343,HOLD,HOLD
2025-09-29 09:15:34.118864+00:00,2506.9443106817043,2506.373693850036,2504.3640454709202,2505.149793542881,4668,39.94153199175417,HOLD,2508.0951419970665,2509.466009286792,SELL,False,False,False,False,HOLD,2516.63518662024,2503.25197126415,HOLD,HOLD
2025-09-29 09:20:34.118864+00:00,2509.0008737744324,2509.84680307874,2507.3679547472907,2508.7281981375336,1646,48.21016668054622,HOLD,2508.22175322516,2509.3989355459503,SELL,False,False,False,False,HOLD,2516.2187548705433,2503.2021450912607,HOLD,HOLD
2025-09-29 09:25:34.118864+00:00,2508.6601489882605,2509.9286099913434,2507.948781346059,2508.4968314614994,1688,47.75239307973179,HOLD,2508.276768872428,2509.316926083727,SELL,False,False,False,False,HOLD,2515.6311920473345,2503.2360015055147,HOLD,HOLD
2025-09-29 09:30:34.118864+00:00,2503.75352510163,2506.455636391774,2503.668195706948,2504.934387395869,4013,41.25653159616362,HOLD,2507.608292577116,2508.91851347574,SELL,False,False,False,False,HOLD,2515.43305333424,2502.7065263810127,HOLD,HOLD
2025-09-29 09:35:34.118864+00:00,2505.060384357545,2504.725764050962,2502.9426170016422,2503.8818175806,1668,39.54486470778996,HOLD,2506.862997577813,2508.460632030727,SELL,False,False,False,False,HOLD,2515.5524546097213,2502.021215026558,HOLD,HOLD
2025-09-29 09:40:34.118864+00:00,2502.735470678528,2504.1021950500462,2502.0761217665113,2503.4741530977335,3911,38.872194426218975,HOLD,2506.185228681797,2508.007315764091,SELL,False,False,False,False,HOLD,2515.735219603715,2501.4108448789107,HOLD,HOLD
2025-09-29 09:45:34.118864+00:00,2502.3600924674124,2503.4145434187367,2501.3801262913144,2502.3826744339726,2352,37.05478210175736,HOLD,2505.424717832232,2507.49598473408,SELL,False,False,False,False,HOLD,2515.869570586997,2500.5578723875115,HOLD,HOLD
2025-09-29 09:50:34.118864+00:00,2499.311272095232,2500.564274145514,2497.836641977017,2499.024606251594,1806,32.08462297512004,HOLD,2504.1446955161045,2506.7258594174905,SELL,False,False,False,False,HOLD,2516.35476280772,2499.037224256134,BUY,HOLD
2025-09-29 09:55:34.118864+00:00,2501.0980021313503,2500.2159191479595,2498.3168450933335,2499.682142560308,2500,33.95270515285566,HOLD,2503.252184924945,2506.0855215213833,SELL,False,False,False,False,HOLD,2516.7315179534976,2498.0232378617843,HOLD,HOLD
2025-09-29 10:00:34.118864+00:00,2502.1764153741683,2503.0485534988443,2500.8523946749942,2501.9971913676964,4216,40.190396485179434,HOLD,2503.001186213495,2505.7138551437756,SELL,False,False,False,False,HOLD,2516.802805672427,2497.4898180394703,HOLD,HOLD
2025-09-29 10:05:34.118864+00:00,2501.6502685126075,2503.2974144028053,2500.984795243566,2502.382974334479,3837,41.1871971144617,HOLD,2502.877543837692,2505.411047797476,SELL,False,False,False,False,HOLD,2516.437320414051,2497.00810973187,HOLD,HOLD
2025-09-29 10:10:34.118864+00:00,2503.995559720743,2506.1287632120752,2503.0917979980763,2504.8721079790535,3618,47.29114493574226,HOLD,2503.2764566659644,2505.3620532685286,SELL,False,False,False,False,HOLD,2515.5135954751363,2497.0794463654925,HOLD,HOLD
2025-09-29 10:15:34.118864+00:00,2507.164230622749,2507.783966509037,2505.139818196196,2505.8468941903084,3473,49.501505928588855,HOLD,2503.7905441708335,2505.406129715963,SELL,False,False,False,False,HOLD,2514.712175234335,2497.218416076467,HOLD,HOLD
2025-09-29 10:20:34.118864+00:00,2503.7758280585977,2503.338903673617,2502.041083680643,2502.789211171883,1699,43.35923456631462,HOLD,2503.5902775710433,2505.1682280301375,SELL,False,False,False,False,HOLD,2513.921516434576,2497.1098281977575,HOLD,HOLD
2025-09-29 10:25:34.118864+00:00,2502.8836060302933,2505.2445029170854,2502.7485461874785,2503.2917367579967,2642,44.57641675734276,HOLD,2503.530569408434,2504.997637914488,SELL,False,False,False,False,HOLD,2512.0529140959584,2497.795815627214,HOLD,HOLD
2025-09-29 10:30:34.118864+00:00,2508.5354565081343,2508.7537981726914,2506.381658349364,2507.7337556718458,4615,53.98875217405356,HOLD,2504.3712066611165,2505.2463758924296,SELL,False,False,False,False,HOLD,2510.6459493270586,2498.614079570997,HOLD,HOLD
2025-09-29 10:35:34.118864+00:00,2503.067948347953,2506.93778126193,2504.203254830693,2504.9955948825555,1077,48.51888439569103,HOLD,2504.4960843054046,2505.2235776188045,SELL,False,False,False,False,HOLD,2509.4096433093405,2499.2062230764836,HOLD,HOLD
2025-09-29 10:40:34.118864+00:00,2504.848945615001,2507.674549845734,2505.6406788392715,2506.3712291218562,1598,51.194192202922885,HOLD,2504.871113268695,2505.3279095736275,SELL,False,False,False,False,HOLD,2509.4997671595315,2499.192288566302,HOLD,HOLD
2025-09-29 10:45:34.118864+00:00,2509.8778593959555,2509.638041099299,2507.3068834487563,2508.679493794837,2295,55.38390871974592,HOLD,2505.6327893739235,2505.632599048283,BUY,True,False,True,False,LONG,2509.998955456266,2499.016889957126,HOLD,HOLD
2025-09-29 10:50:34.118864+00:00,2507.3614027885933,2510.2030415523795,2507.4208898897577,2509.3515613641625,4346,56.55335793566631,HOLD,2506.3765437719712,2505.9706865315447,BUY,False,False,False,False,HOLD,2510.5978466908377,2498.808788819029,HOLD,HOLD
2025-09-29 10:55:34.118864+00:00,2508.5744234824765,2510.0788671445903,2507.8920924948293,2508.774633098737,4303,55.215396477208856,HOLD,2506.8561616373245,2506.2255907649255,BUY,False,False,False,False,HOLD,2511.053416727361,2498.7157027380917,HOLD,HOLD
